dcl_pmu.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_pmu6261.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
pmu_custom.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_pmu6261_init.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_pmu_common.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_aux.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_chr_det.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
Eint.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ADIE_Eint.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
eint_def.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wdt.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_wdt.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
spi.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
L1Trc.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dsp_init.obj,dsp_ram.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
sleep_drv_internal.obj,sleep_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
i2c.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bmt_hw.obj,bmt.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_debug_error_handling.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
stack_config.obj,config.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_func_adv.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_internal.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
adc_msg_handle.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_usb_drv.obj,usb_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_mutex.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdc_main.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_image.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_layer.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_image_jpeg.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
kal_adm.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_primitive.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
jpeg_encode_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
jpeg_encode_int_sw.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fsal.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
jpeg_encode_int.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
drv_gfx_dynamic_switch.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_imgdec.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gd_primitive24.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_util.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_lcd.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rgb_rotator_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_lfs.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
display_io.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
lcd_power_mgr.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfd_lcd_common.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
lcd_if_manager.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfcapi.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfdapi.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfd_hwdevice_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfd_lcd_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
lcd_tear_manager.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
lcd_tear_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ui_buffer.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gd_primitive16.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
flatten_api.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_image_hwjpg_v2.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_image_alpha_bmp.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_image_alpha_bmp_v2.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_animate.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
uem_gpio.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
lcd_exception_api_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bfc_decode_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bfc_decode_feature_switch.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
combo_flash_nor.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fs_sst.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
task_config.obj,config.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bootup_logo.obj,init.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
flatten_api_6260.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
g2d_common_api.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
g2d_drv_common_6260_series.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
g2d_mutex.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfc_autonomous.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
owfnativestream.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
owfimage.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wfd_lcd_adapter.obj,drv_display.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
pwmdrv.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
visual_comm.obj,mm_comm.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
visualhisr.obj,mm_comm.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_core.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_engines_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_resz_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_resz_crz_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_imgdma_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_imgdma_rotdma0_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_hisr_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
upll_ctrl.obj,usb_driver.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
accdet.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcmgr.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
stack.obj,system.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
btif.obj,btdrv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
fsal_buffer.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usb_custom.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_memory_card.obj,mc.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
msdc.obj,mc.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
format.obj,fs.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
tst_querysimid.obj,tst.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcxo_div.obj,sleep_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gcu.obj,cipher.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
bitstream.obj,kal.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
sleep_drv_public.obj,sleep_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
touch_panel.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
ts_drv.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
dcl_hts.obj,peripheral.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_scen_vr_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_scen_cp_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
idp_scen_vp_mt6252.obj,drv_idp.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
l4c_em.obj,l4_classb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_comm_component_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
smslib_decode.obj,smslib.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
wgui_title.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usbms_drv.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
usbms_adap.obj,usb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_comm_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_dbg_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_codec_utility_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_fluency_utility.obj,fluency.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
isp_isr.obj,camera.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
isp_feature.obj,camera.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
isp_control.obj,camera.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
va2_comp_video_renderer.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
va2_util_buffer_header_queue.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_buffer_management_v2.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
va2_util_misc.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
custom_vrender.obj,custom.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
va2_video_renderer_vp_mt6252.obj,video.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
smsal_msg_proc.obj,l4_classb.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
rgb_rotator_int_hw.obj,gfx_drv.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
gdi_font.obj,gdi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
screenrotation.obj,mmi_framework.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
sbc_drv.obj,audio.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
vapp_dual_sim_setting.obj,cosmos_app.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
vfx_frame.obj,venusmmi.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_decoder_component_v2.obj,video_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_fluency_control.obj,fluency_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
SCD_eng.obj,fluency_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_codec_buffer_mgr_v2.obj,video_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
video_encoder_component_v2.obj,video_sec.lib,RO,Interrupt Disabled,PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
